,Locality,House_Type,Facing,sq_area,furinture,BHK_,No_of_Bathrooms,Price_in_rupees
0,Medchal,Apartment,NorthEast facing,800,Unfurnished,1,1,5000
1,Vanasthalipuram,Independent House,North facing,850,Semi-Furnished,1,1,8500
2,Mehdipatnam,Independent Floor,South facing,830,Unfurnished,2,2,9960
3,Madhapur,Independent House,NorthEast facing,800,Semi-Furnished,2,2,25000
4,Maheshwaram,Apartment,East facing,2060,Semi-Furnished,6,3,30000
5,Malkajgiri,Apartment,East facing,850,Furnished,2,2,20000
6,Bandlaguda Jagir,Independent House,West facing,1440,Unfurnished,1,1,7100
7,Kondapur,Apartment,East facing,1500,Semi-Furnished,3,3,40000
8,Chintalmet,Apartment,East facing,1130,Semi-Furnished,2,2,20000
9,Nagole,Villa,West facing,2509,Unfurnished,3,3,37635
10,Krishna Reddy Pet,Apartment,East facing,1360,Semi-Furnished,3,2,18000
11,Shamshabad,Villa,West facing,3200,Furnished,4,2,40000
12,Banjara Hills,Apartment,East facing,450,Unfurnished,1,1,8000
13,Serilingampally,Apartment,East facing,400,Semi-Furnished,1,1,5000
14,Madhapur,Independent Floor,East facing,2200,Semi-Furnished,3,2,30000
15,Shaikpet,Independent House,NorthEast facing,1200,Unfurnished,2,1,12000
16,Boduppal,Independent Floor,East facing,1100,Unfurnished,2,2,10000
17,Nallagandla Gachibowli,Villa,West facing,4000,Semi-Furnished,5,5,80000
18,Manikonda,Apartment,NorthEast facing,1250,Semi-Furnished,2,2,16000
19,Boduppal,Independent House,NorthEast facing,1300,Semi-Furnished,2,2,12000
20,Upparpally,Independent Floor,West facing,1700,Furnished,2,2,18000
21,Ramachandra Puram,Independent House,NorthEast facing,950,Unfurnished,2,2,8500
22,Kokapet,Apartment,NorthEast facing,1870,Semi-Furnished,3,3,35000
23,Bolarum,Independent House,SouthEast facing,2000,Semi-Furnished,3,2,18000
24,Moinabad,Villa,East facing,7000,Furnished,5,5,200000
25,Miyapur,Independent Floor,South facing,9900,Semi-Furnished,7,2,150000
26,Trimalgherry,Independent Floor,NorthWest facing,1550,Semi-Furnished,2,2,16000
27,Kokapet,Villa,East facing,4500,Semi-Furnished,4,4,85000
28,Gandipet,Apartment,West facing,2400,Unfurnished,3,3,52500
29,East Marredpally,Independent House,SouthEast facing,6000,Semi-Furnished,1,9,80000
30,Mehdipatnam,Independent Floor,West facing,950,Unfurnished,2,2,11000
31,Habsiguda,Apartment,East facing,2700,Semi-Furnished,4,4,45000
32,Banjara Hills,Independent Floor,East facing,1100,Unfurnished,2,1,11000
33,Banjara Hills,Independent House,East facing,1500,Furnished,5,4,60000
34,Shamshabad,Independent House,West facing,3000,Furnished,4,4,45000
35,Nizampet,Villa,East facing,2400,Unfurnished,4,3,30000
36,Nizampet,Villa,East facing,2400,Unfurnished,4,2,30000
37,Shaikpet,Apartment,West facing,1200,Semi-Furnished,3,3,18000
38,LB Nagar,Independent House,NorthEast facing,2000,Semi-Furnished,3,4,25000
39,Madhapur,Independent House,North facing,1700,Semi-Furnished,3,3,27000
40,Ameerpet,Apartment,NorthEast facing,1280,Semi-Furnished,2,2,16000
41,Banjara Hills,Apartment,NorthEast facing,1900,Semi-Furnished,3,3,45000
42,Banjara Hills,Apartment,NorthEast facing,2800,Semi-Furnished,4,4,80000
43,Sri Nagar Colony,Apartment,East facing,2500,Semi-Furnished,3,3,45000
44,Banjara Hills,Apartment,NorthWest facing,3400,Semi-Furnished,3,3,130000
45,Banjara Hills,Apartment,West facing,2000,Furnished,3,3,45000
46,Banjara Hills,Apartment,NorthEast facing,1800,Furnished,3,3,65000
47,Manneguda,Independent House,East facing,1000,Unfurnished,2,2,12000
48,Nallakunta,Apartment,North facing,1200,Semi-Furnished,2,2,17000
49,Jubilee Hills,Apartment,East facing,3000,Semi-Furnished,3,3,60000
50,Banjara Hills,Apartment,NorthWest facing,1800,Semi-Furnished,3,3,42000
51,Jubilee Hills,Apartment,NorthEast facing,3000,Semi-Furnished,4,4,75000
52,Banjara Hills,Apartment,NorthEast facing,2500,Furnished,3,3,45000
53,Jubilee Hills,Apartment,East facing,2000,Semi-Furnished,3,3,40000
54,Banjara Hills,Apartment,NorthEast facing,2600,Furnished,3,3,75000
55,Banjara Hills,Apartment,NorthWest facing,1700,Semi-Furnished,3,3,45000
56,Jubilee Hills,Apartment,NorthEast facing,550,Semi-Furnished,1,1,12000
57,Banjara Hills,Apartment,NorthEast facing,2000,Furnished,3,2,52000
58,Banjara Hills,Apartment,NorthEast facing,2500,Semi-Furnished,3,3,50000
59,Shaikpet,Apartment,East facing,2000,Furnished,3,3,50000
60,Jubilee Hills,Apartment,North facing,2500,Semi-Furnished,3,3,75000
61,Jubilee Hills,Apartment,North facing,1070,Semi-Furnished,2,2,21500
62,Jubilee Hills,Apartment,NorthEast facing,1000,Semi-Furnished,2,2,25000
63,Banjara Hills,Apartment,NorthEast facing,2500,Semi-Furnished,3,3,65000
64,Banjara Hills,Apartment,NorthEast facing,2200,Furnished,3,3,40000
65,LB Nagar,Independent Floor,East facing,1000,Unfurnished,2,2,10000
66,Banjara Hills,Apartment,East facing,2450,Furnished,3,3,90000
67,Jubilee Hills,Villa,NorthEast facing,7000,Furnished,5,6,250000
